study,year,cultivar,fungic,rep,sev,yield,Yld_level,YR_class,gr_hab,sev_check
1,2012,TMG803,CZM[1],1,55,2918,1Low,1Low,D,42.5
1,2012,TMG803,CZM[1],2,50,3468,1Low,1Low,D,42.5
1,2012,TMG803,CZM[1],3,45,1626,1Low,1Low,D,42.5
1,2012,TMG803,CZM[1],4,40,2921,1Low,1Low,D,42.5
1,2012,TMG803,CZM_CM_TEBU[1],1,35,2414,1Low,1Low,D,42.5
1,2012,TMG803,CZM_CM_TEBU[1],2,40,3104,1Low,1Low,D,42.5
1,2012,TMG803,CZM_CM_TEBU[1],3,25,1878,1Low,1Low,D,42.5
1,2012,TMG803,CZM_CM_TEBU[1],4,30,1952,1Low,1Low,D,42.5
1,2012,TMG803,CZM+LS[1+0.5],1,40,2708,1Low,1Low,D,42.5
1,2012,TMG803,CZM+LS[1+0.5],2,50,2475,1Low,1Low,D,42.5
1,2012,TMG803,CZM+LS[1+0.5],3,35,1744,1Low,1Low,D,42.5
1,2012,TMG803,CZM+LS[1+0.5],4,45,2024,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[0.8],1,25,2684,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[0.8],2,25,3447,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[0.8],3,15,2846,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[0.8],4,20,2453,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[1],1,20,2967,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[1],2,25,3619,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[1],3,20,2934,1Low,1Low,D,42.5
1,2012,TMG803,EPO_FLUX_PYRA[1],4,18,2891,1Low,1Low,D,42.5
1,2012,TMG803,FLUO[0.4],1,15,3039,1Low,1Low,D,42.5
1,2012,TMG803,FLUO[0.4],2,35,3260,1Low,1Low,D,42.5
1,2012,TMG803,FLUO[0.4],3,25,2790,1Low,1Low,D,42.5
1,2012,TMG803,FLUO[0.4],4,20,2805,1Low,1Low,D,42.5
1,2012,TMG803,PROT_TRIF[0.4],1,30,2594,1Low,1Low,D,42.5
1,2012,TMG803,PROT_TRIF[0.4],2,30,2719,1Low,1Low,D,42.5
1,2012,TMG803,PROT_TRIF[0.4],3,40,2242,1Low,1Low,D,42.5
1,2012,TMG803,PROT_TRIF[0.4],4,25,2137,1Low,1Low,D,42.5
1,2012,TMG803,TIOF[1],1,35,2404,1Low,1Low,D,42.5
1,2012,TMG803,TIOF[1],2,50,2484,1Low,1Low,D,42.5
1,2012,TMG803,TIOF[1],3,40,2350,1Low,1Low,D,42.5
1,2012,TMG803,TIOF[1],4,45,2659,1Low,1Low,D,42.5
1,2012,TMG803,ZZ_CHECK,1,45,2642,1Low,1Low,D,42.5
1,2012,TMG803,ZZ_CHECK,2,40,2865,1Low,1Low,D,42.5
1,2012,TMG803,ZZ_CHECK,3,45,2307,1Low,1Low,D,42.5
1,2012,TMG803,ZZ_CHECK,4,40,2747,1Low,1Low,D,42.5
2,2012,TMG803,CZM[1],1,40,3549,2High,2High,D,36.2
2,2012,TMG803,CZM[1],2,40,2288,2High,2High,D,36.2
2,2012,TMG803,CZM[1],3,35,3331,2High,2High,D,36.2
2,2012,TMG803,CZM[1],4,35,3704,2High,2High,D,36.2
2,2012,TMG803,CZM_CM_TEBU[1],1,25,2664,2High,2High,D,36.2
2,2012,TMG803,CZM_CM_TEBU[1],2,30,2855,2High,2High,D,36.2
2,2012,TMG803,CZM_CM_TEBU[1],3,30,3402,2High,2High,D,36.2
2,2012,TMG803,CZM_CM_TEBU[1],4,25,3285,2High,2High,D,36.2
2,2012,TMG803,CZM+LS[1+0.5],1,40,2998,2High,2High,D,36.2
2,2012,TMG803,CZM+LS[1+0.5],2,30,2713,2High,2High,D,36.2
2,2012,TMG803,CZM+LS[1+0.5],3,35,2668,2High,2High,D,36.2
2,2012,TMG803,CZM+LS[1+0.5],4,30,3238,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[0.8],1,15,3882,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[0.8],2,12,3236,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[0.8],3,12,3645,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[0.8],4,15,3856,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[1],1,15,3768,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[1],2,15,3440,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[1],3,15,3684,2High,2High,D,36.2
2,2012,TMG803,EPO_FLUX_PYRA[1],4,10,3717,2High,2High,D,36.2
2,2012,TMG803,FLUO[0.4],1,25,2954,2High,2High,D,36.2
2,2012,TMG803,FLUO[0.4],2,30,3068,2High,2High,D,36.2
2,2012,TMG803,FLUO[0.4],3,25,3632,2High,2High,D,36.2
2,2012,TMG803,FLUO[0.4],4,30,3840,2High,2High,D,36.2
2,2012,TMG803,PROT_TRIF[0.4],1,30,3177,2High,2High,D,36.2
2,2012,TMG803,PROT_TRIF[0.4],2,30,2912,2High,2High,D,36.2
2,2012,TMG803,PROT_TRIF[0.4],3,35,3106,2High,2High,D,36.2
2,2012,TMG803,PROT_TRIF[0.4],4,30,2904,2High,2High,D,36.2
2,2012,TMG803,TIOF[1],1,40,3202,2High,2High,D,36.2
2,2012,TMG803,TIOF[1],2,30,3106,2High,2High,D,36.2
2,2012,TMG803,TIOF[1],3,30,3075,2High,2High,D,36.2
2,2012,TMG803,TIOF[1],4,30,3700,2High,2High,D,36.2
2,2012,TMG803,ZZ_CHECK,1,40,3135,2High,2High,D,36.2
2,2012,TMG803,ZZ_CHECK,2,40,2284,2High,2High,D,36.2
2,2012,TMG803,ZZ_CHECK,3,35,3517,2High,2High,D,36.2
2,2012,TMG803,ZZ_CHECK,4,30,3047,2High,2High,D,36.2
3,2012,TMG803,CZM[1],1,40,2988,1Low,2High,D,41.2
3,2012,TMG803,CZM[1],2,35,2361,1Low,2High,D,41.2
3,2012,TMG803,CZM[1],3,35,2341,1Low,2High,D,41.2
3,2012,TMG803,CZM[1],4,35,3218,1Low,2High,D,41.2
3,2012,TMG803,CZM_CM_TEBU[1],1,35,2744,1Low,2High,D,41.2
3,2012,TMG803,CZM_CM_TEBU[1],2,30,2579,1Low,2High,D,41.2
3,2012,TMG803,CZM_CM_TEBU[1],3,30,2598,1Low,2High,D,41.2
3,2012,TMG803,CZM_CM_TEBU[1],4,25,2718,1Low,2High,D,41.2
3,2012,TMG803,CZM+LS[1+0.5],1,40,2807,1Low,2High,D,41.2
3,2012,TMG803,CZM+LS[1+0.5],2,35,2907,1Low,2High,D,41.2
3,2012,TMG803,CZM+LS[1+0.5],3,40,2989,1Low,2High,D,41.2
3,2012,TMG803,CZM+LS[1+0.5],4,30,2866,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[0.8],1,20,3443,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[0.8],2,20,2586,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[0.8],3,20,2588,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[0.8],4,20,3012,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[1],1,18,3672,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[1],2,20,2949,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[1],3,25,3205,1Low,2High,D,41.2
3,2012,TMG803,EPO_FLUX_PYRA[1],4,20,2679,1Low,2High,D,41.2
3,2012,TMG803,FLUO[0.4],1,25,3115,1Low,2High,D,41.2
3,2012,TMG803,FLUO[0.4],2,20,2686,1Low,2High,D,41.2
3,2012,TMG803,FLUO[0.4],3,25,2388,1Low,2High,D,41.2
3,2012,TMG803,FLUO[0.4],4,15,3049,1Low,2High,D,41.2
3,2012,TMG803,PROT_TRIF[0.4],1,35,3194,1Low,2High,D,41.2
3,2012,TMG803,PROT_TRIF[0.4],2,30,2362,1Low,2High,D,41.2
3,2012,TMG803,PROT_TRIF[0.4],3,35,2887,1Low,2High,D,41.2
3,2012,TMG803,PROT_TRIF[0.4],4,30,3278,1Low,2High,D,41.2
3,2012,TMG803,TIOF[1],1,25,2752,1Low,2High,D,41.2
3,2012,TMG803,TIOF[1],2,30,2084,1Low,2High,D,41.2
3,2012,TMG803,TIOF[1],3,30,2557,1Low,2High,D,41.2
3,2012,TMG803,TIOF[1],4,30,2793,1Low,2High,D,41.2
3,2012,TMG803,ZZ_CHECK,1,40,2493,1Low,2High,D,41.2
3,2012,TMG803,ZZ_CHECK,2,45,2173,1Low,2High,D,41.2
3,2012,TMG803,ZZ_CHECK,3,40,2628,1Low,2High,D,41.2
3,2012,TMG803,ZZ_CHECK,4,40,2168,1Low,2High,D,41.2
4,2012,5G830_RR,CZM[1],1,30,3570,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM[1],2,30,3670,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM[1],3,30,3440,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM[1],4,29,3482,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM_CM_TEBU[1],1,30,2771,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM_CM_TEBU[1],2,30,3062,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM_CM_TEBU[1],3,30,2760,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM_CM_TEBU[1],4,27.5,3468,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM+LS[1+0.5],1,12.5,3753,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM+LS[1+0.5],2,32.5,3180,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM+LS[1+0.5],3,29,3444,1Low,1Low,D,30.6
4,2012,5G830_RR,CZM+LS[1+0.5],4,27.5,3491,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[0.8],1,1,2962,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[0.8],2,1,3301,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[0.8],3,1,3230,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[0.8],4,1,3143,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[1],1,1,3308,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[1],2,1,3134,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[1],3,0.5,3050,1Low,1Low,D,30.6
4,2012,5G830_RR,EPO_FLUX_PYRA[1],4,1,3165,1Low,1Low,D,30.6
4,2012,5G830_RR,FLUO[0.4],1,1.5,3265,1Low,1Low,D,30.6
4,2012,5G830_RR,FLUO[0.4],2,2.5,3692,1Low,1Low,D,30.6
4,2012,5G830_RR,FLUO[0.4],3,1.5,3735,1Low,1Low,D,30.6
4,2012,5G830_RR,FLUO[0.4],4,1,4163,1Low,1Low,D,30.6
4,2012,5G830_RR,PROT_TRIF[0.4],1,4,3473,1Low,1Low,D,30.6
4,2012,5G830_RR,PROT_TRIF[0.4],2,4,4148,1Low,1Low,D,30.6
4,2012,5G830_RR,PROT_TRIF[0.4],3,4,3625,1Low,1Low,D,30.6
4,2012,5G830_RR,PROT_TRIF[0.4],4,2.5,3408,1Low,1Low,D,30.6
4,2012,5G830_RR,TIOF[1],1,30,3241,1Low,1Low,D,30.6
4,2012,5G830_RR,TIOF[1],2,32.5,3135,1Low,1Low,D,30.6
4,2012,5G830_RR,TIOF[1],3,32.5,3241,1Low,1Low,D,30.6
4,2012,5G830_RR,TIOF[1],4,29,3463,1Low,1Low,D,30.6
4,2012,5G830_RR,ZZ_CHECK,1,32.5,2958,1Low,1Low,D,30.6
4,2012,5G830_RR,ZZ_CHECK,2,30,3356,1Low,1Low,D,30.6
4,2012,5G830_RR,ZZ_CHECK,3,30,3123,1Low,1Low,D,30.6
4,2012,5G830_RR,ZZ_CHECK,4,30,3951,1Low,1Low,D,30.6
6,2012,BMX_Potencia_RR,CZM[1],1,20,4050,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM[1],2,20,4146,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM[1],3,20,4428,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM[1],4,20,4314,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM[1],5,20,4398,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM_CM_TEBU[1],1,15,4926,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM_CM_TEBU[1],2,15,3924,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM_CM_TEBU[1],3,15,4086,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM_CM_TEBU[1],4,20,4536,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM_CM_TEBU[1],5,10,3996,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM+LS[1+0.5],1,20,3852,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM+LS[1+0.5],2,20,3558,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM+LS[1+0.5],3,25,4230,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM+LS[1+0.5],4,20,3726,2High,1Low,I,27
6,2012,BMX_Potencia_RR,CZM+LS[1+0.5],5,15,3408,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],1,4,4308,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],2,3,3894,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],3,5,3846,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],4,5,3936,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],5,4,4464,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[1],1,5,4170,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[1],2,5,4248,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[1],3,5,3984,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[1],4,5,4056,2High,1Low,I,27
6,2012,BMX_Potencia_RR,EPO_FLUX_PYRA[1],5,20,3978,2High,1Low,I,27
6,2012,BMX_Potencia_RR,FLUO[0.4],1,10,4680,2High,1Low,I,27
6,2012,BMX_Potencia_RR,FLUO[0.4],2,10,3888,2High,1Low,I,27
6,2012,BMX_Potencia_RR,FLUO[0.4],3,8,5094,2High,1Low,I,27
6,2012,BMX_Potencia_RR,FLUO[0.4],4,15,4734,2High,1Low,I,27
6,2012,BMX_Potencia_RR,FLUO[0.4],5,15,4536,2High,1Low,I,27
6,2012,BMX_Potencia_RR,PROT_TRIF[0.4],1,15,3534,2High,1Low,I,27
6,2012,BMX_Potencia_RR,PROT_TRIF[0.4],2,15,3024,2High,1Low,I,27
6,2012,BMX_Potencia_RR,PROT_TRIF[0.4],3,15,4080,2High,1Low,I,27
6,2012,BMX_Potencia_RR,PROT_TRIF[0.4],4,20,3936,2High,1Low,I,27
6,2012,BMX_Potencia_RR,PROT_TRIF[0.4],5,15,4014,2High,1Low,I,27
6,2012,BMX_Potencia_RR,TIOF[1],1,25,3708,2High,1Low,I,27
6,2012,BMX_Potencia_RR,TIOF[1],2,20,3882,2High,1Low,I,27
6,2012,BMX_Potencia_RR,TIOF[1],3,20,4002,2High,1Low,I,27
6,2012,BMX_Potencia_RR,TIOF[1],4,25,3660,2High,1Low,I,27
6,2012,BMX_Potencia_RR,TIOF[1],5,3,4242,2High,1Low,I,27
6,2012,BMX_Potencia_RR,ZZ_CHECK,1,20,3744,2High,1Low,I,27
6,2012,BMX_Potencia_RR,ZZ_CHECK,2,25,4002,2High,1Low,I,27
6,2012,BMX_Potencia_RR,ZZ_CHECK,3,30,4026,2High,1Low,I,27
6,2012,BMX_Potencia_RR,ZZ_CHECK,4,30,4092,2High,1Low,I,27
6,2012,BMX_Potencia_RR,ZZ_CHECK,5,30,3990,2High,1Low,I,27
7,2012,TMG803,CZM[1],1,42,3215,2High,2High,D,44.8
7,2012,TMG803,CZM[1],2,39,3375,2High,2High,D,44.8
7,2012,TMG803,CZM[1],3,39,3526,2High,2High,D,44.8
7,2012,TMG803,CZM[1],4,40,3295,2High,2High,D,44.8
7,2012,TMG803,CZM_CM_TEBU[1],1,32,3506,2High,2High,D,44.8
7,2012,TMG803,CZM_CM_TEBU[1],2,30,3187,2High,2High,D,44.8
7,2012,TMG803,CZM_CM_TEBU[1],3,30,3171,2High,2High,D,44.8
7,2012,TMG803,CZM_CM_TEBU[1],4,30,3526,2High,2High,D,44.8
7,2012,TMG803,CZM+LS[1+0.5],1,43,3091,2High,2High,D,44.8
7,2012,TMG803,CZM+LS[1+0.5],2,45,3515,2High,2High,D,44.8
7,2012,TMG803,CZM+LS[1+0.5],3,45,3200,2High,2High,D,44.8
7,2012,TMG803,CZM+LS[1+0.5],4,44,3552,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[0.8],1,8,3425,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[0.8],2,7,3755,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[0.8],3,8,3263,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[0.8],4,8,3910,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[1],1,5.5,3370,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[1],2,6,3340,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[1],3,6.5,3812,2High,2High,D,44.8
7,2012,TMG803,EPO_FLUX_PYRA[1],4,6.5,3740,2High,2High,D,44.8
7,2012,TMG803,FLUO[0.4],1,10,3332,2High,2High,D,44.8
7,2012,TMG803,FLUO[0.4],2,11,3670,2High,2High,D,44.8
7,2012,TMG803,FLUO[0.4],3,10,3199,2High,2High,D,44.8
7,2012,TMG803,FLUO[0.4],4,10,3853,2High,2High,D,44.8
7,2012,TMG803,PROT_TRIF[0.4],1,16,3384,2High,2High,D,44.8
7,2012,TMG803,PROT_TRIF[0.4],2,14,3361,2High,2High,D,44.8
7,2012,TMG803,PROT_TRIF[0.4],3,16,3478,2High,2High,D,44.8
7,2012,TMG803,PROT_TRIF[0.4],4,16,3816,2High,2High,D,44.8
7,2012,TMG803,TIOF[1],1,45,3078,2High,2High,D,44.8
7,2012,TMG803,TIOF[1],2,44,3238,2High,2High,D,44.8
7,2012,TMG803,TIOF[1],3,45,3318,2High,2High,D,44.8
7,2012,TMG803,TIOF[1],4,45,3496,2High,2High,D,44.8
7,2012,TMG803,ZZ_CHECK,1,43,2992,2High,2High,D,44.8
7,2012,TMG803,ZZ_CHECK,2,44,3321,2High,2High,D,44.8
7,2012,TMG803,ZZ_CHECK,3,46,3061,2High,2High,D,44.8
7,2012,TMG803,ZZ_CHECK,4,46,3547,2High,2High,D,44.8
8,2012,M8336_RR,CZM[1],1,41,3492,2High,2High,D,47.8
8,2012,M8336_RR,CZM[1],2,41,3386,2High,2High,D,47.8
8,2012,M8336_RR,CZM[1],3,41,3442,2High,2High,D,47.8
8,2012,M8336_RR,CZM[1],4,37.5,3256,2High,2High,D,47.8
8,2012,M8336_RR,CZM_CM_TEBU[1],1,30,3590,2High,2High,D,47.8
8,2012,M8336_RR,CZM_CM_TEBU[1],2,35,3542,2High,2High,D,47.8
8,2012,M8336_RR,CZM_CM_TEBU[1],3,32.5,3658,2High,2High,D,47.8
8,2012,M8336_RR,CZM_CM_TEBU[1],4,28,3505,2High,2High,D,47.8
8,2012,M8336_RR,CZM+LS[1+0.5],1,30,3584,2High,2High,D,47.8
8,2012,M8336_RR,CZM+LS[1+0.5],2,35,3593,2High,2High,D,47.8
8,2012,M8336_RR,CZM+LS[1+0.5],3,30.5,3443,2High,2High,D,47.8
8,2012,M8336_RR,CZM+LS[1+0.5],4,28,2985,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[0.8],1,27.5,3218,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[0.8],2,33.5,3824,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[0.8],3,30,3795,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[0.8],4,28,3417,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[1],1,26,3330,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[1],2,18,4174,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[1],3,24.5,3546,2High,2High,D,47.8
8,2012,M8336_RR,EPO_FLUX_PYRA[1],4,26.5,3150,2High,2High,D,47.8
8,2012,M8336_RR,FLUO[0.4],1,30,3387,2High,2High,D,47.8
8,2012,M8336_RR,FLUO[0.4],2,30,3798,2High,2High,D,47.8
8,2012,M8336_RR,FLUO[0.4],3,26,3598,2High,2High,D,47.8
8,2012,M8336_RR,FLUO[0.4],4,28.8,3226,2High,2High,D,47.8
8,2012,M8336_RR,PROT_TRIF[0.4],1,32.5,3625,2High,2High,D,47.8
8,2012,M8336_RR,PROT_TRIF[0.4],2,26.5,3419,2High,2High,D,47.8
8,2012,M8336_RR,PROT_TRIF[0.4],3,28.8,3324,2High,2High,D,47.8
8,2012,M8336_RR,PROT_TRIF[0.4],4,30,3517,2High,2High,D,47.8
8,2012,M8336_RR,TIOF[1],1,42,3126,2High,2High,D,47.8
8,2012,M8336_RR,TIOF[1],2,39,3614,2High,2High,D,47.8
8,2012,M8336_RR,TIOF[1],3,35,3656,2High,2High,D,47.8
8,2012,M8336_RR,TIOF[1],4,26.5,3141,2High,2High,D,47.8
8,2012,M8336_RR,ZZ_CHECK,1,46.5,3400,2High,2High,D,47.8
8,2012,M8336_RR,ZZ_CHECK,2,50,3594,2High,2High,D,47.8
8,2012,M8336_RR,ZZ_CHECK,3,48,2314,2High,2High,D,47.8
8,2012,M8336_RR,ZZ_CHECK,4,46.5,3406,2High,2High,D,47.8
13,2013,5G830_RR,AZ_SOLA[0.2],1,33,3270,2High,2High,D,48.5
13,2013,5G830_RR,AZ_SOLA[0.2],2,35,3235,2High,2High,D,48.5
13,2013,5G830_RR,AZ_SOLA[0.2],3,35,3023,2High,2High,D,48.5
13,2013,5G830_RR,AZ_SOLA[0.2],4,34,2796,2High,2High,D,48.5
13,2013,5G830_RR,AZ+CZM_TEBU[0.6+1],1,40,2548,2High,2High,D,48.5
13,2013,5G830_RR,AZ+CZM_TEBU[0.6+1],2,42,3090,2High,2High,D,48.5
13,2013,5G830_RR,AZ+CZM_TEBU[0.6+1],3,42,2847,2High,2High,D,48.5
13,2013,5G830_RR,AZ+CZM_TEBU[0.6+1],4,42,2627,2High,2High,D,48.5
13,2013,5G830_RR,CZM[1],1,45,2770,2High,2High,D,48.5
13,2013,5G830_RR,CZM[1],2,45,2560,2High,2High,D,48.5
13,2013,5G830_RR,CZM[1],3,47,2736,2High,2High,D,48.5
13,2013,5G830_RR,CZM[1],4,46,2444,2High,2High,D,48.5
