study,year,cultivar,fungic,rep,sev,yield,Yld_level,YR_class,gr_hab,sev_check
28,2014,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],1,0.2,4829.2,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],2,2.2,4868.9,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],3,1.4,4301.5,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],4,0.8,4236.9,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM[1],1,9.2,3919.4,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM[1],2,9.399999999999999,4269.5,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM[1],3,8.2,3764.5,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM[1],4,8.799999999999999,4531.7,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM_CM_TEBU[1],1,3,4003.3,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM_CM_TEBU[1],2,3.4000000000000004,4841.3,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM_CM_TEBU[1],3,2.2,4328.6,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM_CM_TEBU[1],4,3.6,4097.2,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM+CUP[1+0.5],1,5,4495.2,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM+CUP[1+0.5],2,5.6000000000000005,4065.5,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM+CUP[1+0.5],3,7,4579.5,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,CZM+CUP[1+0.5],4,5.4,4432.2,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],1,0.4,4690.8,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],2,0.6000000000000001,4387.3,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],3,0.2,4424.7,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],4,0.2,4100.8,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,FLUX_PYRA[0.35],1,0.2,4137.6,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,FLUX_PYRA[0.35],2,0.8,4786.2,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,FLUX_PYRA[0.35],3,0.4,4521.7,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,FLUX_PYRA[0.35],4,0.2,4322.7,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,PROT_TRIF[0.4],1,0.6000000000000001,4322.5,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,PROT_TRIF[0.4],2,1,4151.2,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,PROT_TRIF[0.4],3,0.8,4453.2,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,PROT_TRIF[0.4],4,0.6000000000000001,4041.6,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,ZZ_CHECK,1,15,3985.1,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,ZZ_CHECK,2,16,4304.6,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,ZZ_CHECK,3,17.4,4433.1,2High,1Low,I,15.8
28,2014,BMX_Potencia_RR,ZZ_CHECK,4,14.6,4286.3,2High,1Low,I,15.8
29,2014,BRSGO_8151_RR,AZ_SOLA[0.2],1,5.4,4170,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,AZ_SOLA[0.2],2,5.5,4100,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,AZ_SOLA[0.2],3,5.35,4160,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,AZ_SOLA[0.2],4,5.15,4190,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,BIXA_PROT_TRIF[0.5],1,4.55,4320,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,BIXA_PROT_TRIF[0.5],2,4.75,4280,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,BIXA_PROT_TRIF[0.5],3,4.8,4220,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,BIXA_PROT_TRIF[0.5],4,4.15,4e3,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM[1],1,7.9,4040,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM[1],2,11.1,4185,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM[1],3,11.8,4060,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM[1],4,8.9,4210,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM_CM_TEBU[1],1,7.15,4210,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM_CM_TEBU[1],2,6.3,4165,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM_CM_TEBU[1],3,5.95,4030,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM_CM_TEBU[1],4,6.5,4240,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM+CUP[1+0.5],1,7.74,4110,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM+CUP[1+0.5],2,7.55,4170,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM+CUP[1+0.5],3,6.6,4080,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,CZM+CUP[1+0.5],4,6.95,4130,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,EPO_FLUX_PYRA[0.8],1,5.25,4230,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,EPO_FLUX_PYRA[0.8],2,5.5,4220,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,EPO_FLUX_PYRA[0.8],3,5.45,4200,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,EPO_FLUX_PYRA[0.8],4,6.35,4195,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,FLUX_PYRA[0.35],1,5.45,4190,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,FLUX_PYRA[0.35],2,3.95,4305,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,FLUX_PYRA[0.35],3,5.55,4170,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,FLUX_PYRA[0.35],4,6,4190,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,PROT_TRIF[0.4],1,4.4,4700,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,PROT_TRIF[0.4],2,4.35,4830,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,PROT_TRIF[0.4],3,5,4640,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,PROT_TRIF[0.4],4,4.95,4560,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,ZZ_CHECK,1,12.05,3790,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,ZZ_CHECK,2,10.95,3560,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,ZZ_CHECK,3,10.75,3800,2High,2High,I,12.5
29,2014,BRSGO_8151_RR,ZZ_CHECK,4,16.15,3850,2High,2High,I,12.5
30,2014,BRSGO_9160_RR,AZ_SOLA[0.2],1,8.9,4130,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,AZ_SOLA[0.2],2,8,3990,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,AZ_SOLA[0.2],3,6.5,4190,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,AZ_SOLA[0.2],4,6.6,4210,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,BIXA_PROT_TRIF[0.5],1,7.1,4280,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,BIXA_PROT_TRIF[0.5],2,6.7,4220,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,BIXA_PROT_TRIF[0.5],3,6.2,4190,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,BIXA_PROT_TRIF[0.5],4,6.3,4240,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM[1],1,7.3,4090,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM[1],2,7.3,4060,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM[1],3,8.7,4080,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM[1],4,8.6,3970,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM_CM_TEBU[1],1,10.4,3990,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM_CM_TEBU[1],2,9.4,4160,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM_CM_TEBU[1],3,6.9,4020,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM_CM_TEBU[1],4,7.5,4040,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM+CUP[1+0.5],1,13.3,4160,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM+CUP[1+0.5],2,12.3,4130,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM+CUP[1+0.5],3,9.5,4140,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,CZM+CUP[1+0.5],4,8.9,4120,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,EPO_FLUX_PYRA[0.8],1,8.3,4330,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,EPO_FLUX_PYRA[0.8],2,7.2,4190,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,EPO_FLUX_PYRA[0.8],3,6.3,4250,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,EPO_FLUX_PYRA[0.8],4,7.1,4240,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,FLUX_PYRA[0.35],1,8.1,4130,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,FLUX_PYRA[0.35],2,7.5,4200,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,FLUX_PYRA[0.35],3,7.5,4290,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,FLUX_PYRA[0.35],4,7,4220,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,PROT_TRIF[0.4],1,7.8,4510,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,PROT_TRIF[0.4],2,6.8,4340,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,PROT_TRIF[0.4],3,6.8,4550,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,PROT_TRIF[0.4],4,6,4730,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,ZZ_CHECK,1,20.2,3750,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,ZZ_CHECK,2,20.6,3720,2High,2High,D,20.1
30,2014,BRSGO_9160_RR,ZZ_CHECK,3,19.6,3780,2High,2High,D,20.1
31,2014,M9144_RR,AZ_SOLA[0.2],1,31.5,2210,1Low,2High,D,41
31,2014,M9144_RR,AZ_SOLA[0.2],2,32,2250,1Low,2High,D,41
31,2014,M9144_RR,AZ_SOLA[0.2],3,32.5,2160,1Low,2High,D,41
31,2014,M9144_RR,AZ_SOLA[0.2],4,33,2175,1Low,2High,D,41
31,2014,M9144_RR,BIXA_PROT_TRIF[0.5],1,30.5,2210,1Low,2High,D,41
31,2014,M9144_RR,BIXA_PROT_TRIF[0.5],2,30.5,2280,1Low,2High,D,41
31,2014,M9144_RR,BIXA_PROT_TRIF[0.5],3,30.5,2280,1Low,2High,D,41
31,2014,M9144_RR,BIXA_PROT_TRIF[0.5],4,30.5,2270,1Low,2High,D,41
31,2014,M9144_RR,CZM[1],1,35.5,1900,1Low,2High,D,41
31,2014,M9144_RR,CZM[1],2,34,1960,1Low,2High,D,41
31,2014,M9144_RR,CZM[1],3,34.2,1860,1Low,2High,D,41
31,2014,M9144_RR,CZM[1],4,33,1990,1Low,2High,D,41
31,2014,M9144_RR,CZM_CM_TEBU[1],1,32,1900,1Low,2High,D,41
31,2014,M9144_RR,CZM_CM_TEBU[1],2,32,2160,1Low,2High,D,41
31,2014,M9144_RR,CZM_CM_TEBU[1],3,32,1960,1Low,2High,D,41
31,2014,M9144_RR,CZM_CM_TEBU[1],4,31.5,2030,1Low,2High,D,41
31,2014,M9144_RR,CZM+CUP[1+0.5],1,32,2120,1Low,2High,D,41
31,2014,M9144_RR,CZM+CUP[1+0.5],2,31,2060,1Low,2High,D,41
31,2014,M9144_RR,CZM+CUP[1+0.5],3,32,2070,1Low,2High,D,41
31,2014,M9144_RR,CZM+CUP[1+0.5],4,31.5,2100,1Low,2High,D,41
31,2014,M9144_RR,EPO_FLUX_PYRA[0.8],1,31.5,2190,1Low,2High,D,41
31,2014,M9144_RR,EPO_FLUX_PYRA[0.8],2,32.5,2250,1Low,2High,D,41
31,2014,M9144_RR,EPO_FLUX_PYRA[0.8],3,33,2230,1Low,2High,D,41
31,2014,M9144_RR,EPO_FLUX_PYRA[0.8],4,31,2200,1Low,2High,D,41
31,2014,M9144_RR,FLUX_PYRA[0.35],1,33.5,2130,1Low,2High,D,41
31,2014,M9144_RR,FLUX_PYRA[0.35],2,33,2160,1Low,2High,D,41
31,2014,M9144_RR,FLUX_PYRA[0.35],3,33,2140,1Low,2High,D,41
31,2014,M9144_RR,FLUX_PYRA[0.35],4,34,2165,1Low,2High,D,41
31,2014,M9144_RR,PROT_TRIF[0.4],1,31,2520,1Low,2High,D,41
31,2014,M9144_RR,PROT_TRIF[0.4],2,31,2400,1Low,2High,D,41
31,2014,M9144_RR,PROT_TRIF[0.4],3,32.5,2430,1Low,2High,D,41
31,2014,M9144_RR,PROT_TRIF[0.4],4,32.5,2410,1Low,2High,D,41
31,2014,M9144_RR,ZZ_CHECK,1,42.3,1770,1Low,2High,D,41
31,2014,M9144_RR,ZZ_CHECK,2,41.1,1380,1Low,2High,D,41
31,2014,M9144_RR,ZZ_CHECK,3,40.4,1790,1Low,2High,D,41
31,2014,M9144_RR,ZZ_CHECK,4,40.4,1530,1Low,2High,D,41
32,2014,BRSGO_8661_RR,AZ_SOLA[0.2],1,9,2479,1Low,2High,D,11
32,2014,BRSGO_8661_RR,AZ_SOLA[0.2],2,11,2610,1Low,2High,D,11
32,2014,BRSGO_8661_RR,AZ_SOLA[0.2],3,11,2397,1Low,2High,D,11
32,2014,BRSGO_8661_RR,AZ_SOLA[0.2],4,9,2472,1Low,2High,D,11
32,2014,BRSGO_8661_RR,BIXA_PROT_TRIF[0.5],1,8,2601,1Low,2High,D,11
32,2014,BRSGO_8661_RR,BIXA_PROT_TRIF[0.5],2,6,2633,1Low,2High,D,11
32,2014,BRSGO_8661_RR,BIXA_PROT_TRIF[0.5],3,7,2633,1Low,2High,D,11
32,2014,BRSGO_8661_RR,BIXA_PROT_TRIF[0.5],4,6,2441,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM[1],1,8,2600,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM[1],2,5,2314,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM[1],3,7,2509,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM[1],4,7,2491,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM_CM_TEBU[1],1,8,2255,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM_CM_TEBU[1],2,9,2280,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM_CM_TEBU[1],3,7,2503,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM_CM_TEBU[1],4,9,2640,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM+CUP[1+0.5],1,10,2141,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM+CUP[1+0.5],2,12,2573,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM+CUP[1+0.5],3,8,2510,1Low,2High,D,11
32,2014,BRSGO_8661_RR,CZM+CUP[1+0.5],4,10,2434,1Low,2High,D,11
32,2014,BRSGO_8661_RR,EPO_FLUX_PYRA[0.8],1,3,2573,1Low,2High,D,11
32,2014,BRSGO_8661_RR,EPO_FLUX_PYRA[0.8],2,6,2723,1Low,2High,D,11
32,2014,BRSGO_8661_RR,EPO_FLUX_PYRA[0.8],3,7,2604,1Low,2High,D,11
32,2014,BRSGO_8661_RR,EPO_FLUX_PYRA[0.8],4,5,2496,1Low,2High,D,11
32,2014,BRSGO_8661_RR,FLUX_PYRA[0.35],1,3,2585,1Low,2High,D,11
32,2014,BRSGO_8661_RR,FLUX_PYRA[0.35],2,5,2760,1Low,2High,D,11
32,2014,BRSGO_8661_RR,FLUX_PYRA[0.35],3,6,2466,1Low,2High,D,11
32,2014,BRSGO_8661_RR,FLUX_PYRA[0.35],4,5,2338,1Low,2High,D,11
32,2014,BRSGO_8661_RR,PROT_TRIF[0.4],1,7,2761,1Low,2High,D,11
32,2014,BRSGO_8661_RR,PROT_TRIF[0.4],2,7,2505,1Low,2High,D,11
32,2014,BRSGO_8661_RR,PROT_TRIF[0.4],3,6,2581,1Low,2High,D,11
32,2014,BRSGO_8661_RR,PROT_TRIF[0.4],4,5,2602,1Low,2High,D,11
32,2014,BRSGO_8661_RR,ZZ_CHECK,1,13,2152,1Low,2High,D,11
32,2014,BRSGO_8661_RR,ZZ_CHECK,2,10,2011,1Low,2High,D,11
32,2014,BRSGO_8661_RR,ZZ_CHECK,3,11,2192,1Low,2High,D,11
32,2014,BRSGO_8661_RR,ZZ_CHECK,4,10,2253,1Low,2High,D,11
33,2014,M9144_RR,AZ_SOLA[0.2],1,14,2110,1Low,2High,D,18
33,2014,M9144_RR,AZ_SOLA[0.2],2,11,2103,1Low,2High,D,18
33,2014,M9144_RR,AZ_SOLA[0.2],3,10,2246,1Low,2High,D,18
33,2014,M9144_RR,AZ_SOLA[0.2],4,12,2275,1Low,2High,D,18
33,2014,M9144_RR,BIXA_PROT_TRIF[0.5],1,6,2120,1Low,2High,D,18
33,2014,M9144_RR,BIXA_PROT_TRIF[0.5],2,7,2047,1Low,2High,D,18
33,2014,M9144_RR,BIXA_PROT_TRIF[0.5],3,7,2127,1Low,2High,D,18
33,2014,M9144_RR,BIXA_PROT_TRIF[0.5],4,7,2281,1Low,2High,D,18
33,2014,M9144_RR,CZM[1],1,12,1689,1Low,2High,D,18
33,2014,M9144_RR,CZM[1],2,11,1584,1Low,2High,D,18
33,2014,M9144_RR,CZM[1],3,12,1483,1Low,2High,D,18
33,2014,M9144_RR,CZM[1],4,12,1680,1Low,2High,D,18
33,2014,M9144_RR,CZM_CM_TEBU[1],1,8,1696,1Low,2High,D,18
33,2014,M9144_RR,CZM_CM_TEBU[1],2,7,1677,1Low,2High,D,18
33,2014,M9144_RR,CZM_CM_TEBU[1],3,11,1748,1Low,2High,D,18
33,2014,M9144_RR,CZM_CM_TEBU[1],4,9,1746,1Low,2High,D,18
33,2014,M9144_RR,CZM+CUP[1+0.5],1,10,1986,1Low,2High,D,18
33,2014,M9144_RR,CZM+CUP[1+0.5],2,11,1997,1Low,2High,D,18
33,2014,M9144_RR,CZM+CUP[1+0.5],3,9,1890,1Low,2High,D,18
33,2014,M9144_RR,CZM+CUP[1+0.5],4,10,1917,1Low,2High,D,18
33,2014,M9144_RR,EPO_FLUX_PYRA[0.8],1,6,2062,1Low,2High,D,18
33,2014,M9144_RR,EPO_FLUX_PYRA[0.8],2,7,2174,1Low,2High,D,18
33,2014,M9144_RR,EPO_FLUX_PYRA[0.8],3,7,2129,1Low,2High,D,18
33,2014,M9144_RR,EPO_FLUX_PYRA[0.8],4,7,2169,1Low,2High,D,18
33,2014,M9144_RR,FLUX_PYRA[0.35],1,4,2077,1Low,2High,D,18
33,2014,M9144_RR,FLUX_PYRA[0.35],2,5,2060,1Low,2High,D,18
33,2014,M9144_RR,FLUX_PYRA[0.35],3,6,2125,1Low,2High,D,18
33,2014,M9144_RR,FLUX_PYRA[0.35],4,6,2118,1Low,2High,D,18
33,2014,M9144_RR,PROT_TRIF[0.4],1,6,2137,1Low,2High,D,18
33,2014,M9144_RR,PROT_TRIF[0.4],2,5,2265,1Low,2High,D,18
33,2014,M9144_RR,PROT_TRIF[0.4],3,7,2379,1Low,2High,D,18
33,2014,M9144_RR,PROT_TRIF[0.4],4,6,2535,1Low,2High,D,18
33,2014,M9144_RR,ZZ_CHECK,1,21,1486,1Low,2High,D,18
33,2014,M9144_RR,ZZ_CHECK,2,16,1433,1Low,2High,D,18
33,2014,M9144_RR,ZZ_CHECK,3,18,1480,1Low,2High,D,18
33,2014,M9144_RR,ZZ_CHECK,4,17,1544,1Low,2High,D,18
34,2014,NA_5909_RG,AZ_SOLA[0.2],1,1,3068,1Low,1Low,I,14.5
34,2014,NA_5909_RG,AZ_SOLA[0.2],2,3,2728,1Low,1Low,I,14.5
34,2014,NA_5909_RG,AZ_SOLA[0.2],3,5,2693,1Low,1Low,I,14.5
34,2014,NA_5909_RG,AZ_SOLA[0.2],4,2,2726,1Low,1Low,I,14.5
34,2014,NA_5909_RG,BIXA_PROT_TRIF[0.5],1,2,2950,1Low,1Low,I,14.5
34,2014,NA_5909_RG,BIXA_PROT_TRIF[0.5],2,3,3579,1Low,1Low,I,14.5
34,2014,NA_5909_RG,BIXA_PROT_TRIF[0.5],3,2,2903,1Low,1Low,I,14.5
34,2014,NA_5909_RG,BIXA_PROT_TRIF[0.5],4,2,2781,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM[1],1,7,2833,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM[1],2,4,3428,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM[1],3,1,2906,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM[1],4,5,3362,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM_CM_TEBU[1],1,6,3063,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM_CM_TEBU[1],2,7,3241,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM_CM_TEBU[1],3,7,2899,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM_CM_TEBU[1],4,5,3234,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM+CUP[1+0.5],1,5,3653,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM+CUP[1+0.5],2,4,3388,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM+CUP[1+0.5],3,4,3089,1Low,1Low,I,14.5
34,2014,NA_5909_RG,CZM+CUP[1+0.5],4,4,3588,1Low,1Low,I,14.5
34,2014,NA_5909_RG,EPO_FLUX_PYRA[0.8],1,2,2774,1Low,1Low,I,14.5
34,2014,NA_5909_RG,EPO_FLUX_PYRA[0.8],2,2,3041,1Low,1Low,I,14.5
34,2014,NA_5909_RG,EPO_FLUX_PYRA[0.8],3,1,2975,1Low,1Low,I,14.5
34,2014,NA_5909_RG,EPO_FLUX_PYRA[0.8],4,1,2704,1Low,1Low,I,14.5
34,2014,NA_5909_RG,FLUX_PYRA[0.35],1,1,2660,1Low,1Low,I,14.5
34,2014,NA_5909_RG,FLUX_PYRA[0.35],2,5,2735,1Low,1Low,I,14.5
34,2014,NA_5909_RG,FLUX_PYRA[0.35],3,2,2920,1Low,1Low,I,14.5
34,2014,NA_5909_RG,FLUX_PYRA[0.35],4,4,3354,1Low,1Low,I,14.5
34,2014,NA_5909_RG,PROT_TRIF[0.4],1,3,2440,1Low,1Low,I,14.5
34,2014,NA_5909_RG,PROT_TRIF[0.4],2,1,3260,1Low,1Low,I,14.5
34,2014,NA_5909_RG,PROT_TRIF[0.4],3,2,2981,1Low,1Low,I,14.5
34,2014,NA_5909_RG,PROT_TRIF[0.4],4,3,3384,1Low,1Low,I,14.5
34,2014,NA_5909_RG,ZZ_CHECK,1,25,3176,1Low,1Low,I,14.5
34,2014,NA_5909_RG,ZZ_CHECK,2,7,2774,1Low,1Low,I,14.5
34,2014,NA_5909_RG,ZZ_CHECK,3,10,2677,1Low,1Low,I,14.5
34,2014,NA_5909_RG,ZZ_CHECK,4,16,3156,1Low,1Low,I,14.5
37,2014,BMX_Ativa_RR,AZ_SOLA[0.2],1,5.2,2761,1Low,2High,D,29.4
