study,year,cultivar,fungic,rep,sev,yield,Yld_level,YR_class,gr_hab,sev_check
37,2014,BMX_Ativa_RR,AZ_SOLA[0.2],2,4.8,3221,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,AZ_SOLA[0.2],3,6,3031,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,AZ_SOLA[0.2],4,5.4,3282,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,BIXA_PROT_TRIF[0.5],1,8.2,2650,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,BIXA_PROT_TRIF[0.5],2,8,2223,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,BIXA_PROT_TRIF[0.5],3,7.4,2697,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,BIXA_PROT_TRIF[0.5],4,7.2,2756,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM[1],1,19.6,2447,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM[1],2,19.2,2592,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM[1],3,18.6,2288,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM[1],4,17.4,2189,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM_CM_TEBU[1],1,11.4,2813,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM_CM_TEBU[1],2,12.6,2440,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM_CM_TEBU[1],3,12.8,2948,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM_CM_TEBU[1],4,11.8,2950,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM+CUP[1+0.5],1,21,2319,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM+CUP[1+0.5],2,20,2420,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM+CUP[1+0.5],3,19.2,2444,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,CZM+CUP[1+0.5],4,19.4,2267,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,EPO_FLUX_PYRA[0.8],1,10.2,3011,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,EPO_FLUX_PYRA[0.8],2,9.6,3282,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,EPO_FLUX_PYRA[0.8],3,10.6,2683,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,EPO_FLUX_PYRA[0.8],4,11,3117,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,FLUX_PYRA[0.35],1,7.6,2578,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,FLUX_PYRA[0.35],2,7.4,2466,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,FLUX_PYRA[0.35],3,8.2,2860,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,FLUX_PYRA[0.35],4,6.4,2329,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,PROT_TRIF[0.4],1,12.2,2426,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,PROT_TRIF[0.4],2,12.8,2658,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,PROT_TRIF[0.4],3,13.4,2516,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,PROT_TRIF[0.4],4,13,2551,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,ZZ_CHECK,1,30.4,2206,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,ZZ_CHECK,2,30.2,2420,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,ZZ_CHECK,3,28.2,2140,1Low,2High,D,29.4
37,2014,BMX_Ativa_RR,ZZ_CHECK,4,28.6,2172,1Low,2High,D,29.4
38,2015,NA_5909_RG,AZ_BF[0.2],1,13.5,3145,2High,2High,I,17
38,2015,NA_5909_RG,AZ_BF[0.2],2,8,4002,2High,2High,I,17
38,2015,NA_5909_RG,AZ_BF[0.2],3,15,3423,2High,2High,I,17
38,2015,NA_5909_RG,AZ_BF[0.2],4,12.5,3420,2High,2High,I,17
38,2015,NA_5909_RG,AZ_CIPRO[0.3],1,25,2907,2High,2High,I,17
38,2015,NA_5909_RG,AZ_CIPRO[0.3],2,17.5,3684,2High,2High,I,17
38,2015,NA_5909_RG,AZ_CIPRO[0.3],3,20,3521,2High,2High,I,17
38,2015,NA_5909_RG,AZ_CIPRO[0.3],4,20,3186,2High,2High,I,17
38,2015,NA_5909_RG,BIXA_PROT_TRIF[0.5],1,5,3863,2High,2High,I,17
38,2015,NA_5909_RG,BIXA_PROT_TRIF[0.5],2,13.5,3635,2High,2High,I,17
38,2015,NA_5909_RG,BIXA_PROT_TRIF[0.5],3,7.5,3428,2High,2High,I,17
38,2015,NA_5909_RG,BIXA_PROT_TRIF[0.5],4,7.5,3256,2High,2High,I,17
38,2015,NA_5909_RG,CZM[1],1,13.5,3449,2High,2High,I,17
38,2015,NA_5909_RG,CZM[1],2,13.5,3324,2High,2High,I,17
38,2015,NA_5909_RG,CZM[1],3,13.5,3428,2High,2High,I,17
38,2015,NA_5909_RG,CZM[1],4,13.5,3531,2High,2High,I,17
38,2015,NA_5909_RG,EPO_FLUX_PYRA[0.8],1,5,3796,2High,2High,I,17
38,2015,NA_5909_RG,EPO_FLUX_PYRA[0.8],2,7.5,4019,2High,2High,I,17
38,2015,NA_5909_RG,EPO_FLUX_PYRA[0.8],3,7.5,3877,2High,2High,I,17
38,2015,NA_5909_RG,EPO_FLUX_PYRA[0.8],4,5,3819,2High,2High,I,17
38,2015,NA_5909_RG,FLUX_PYRA[0.35],1,7.5,3694,2High,2High,I,17
38,2015,NA_5909_RG,FLUX_PYRA[0.35],2,7.5,3742,2High,2High,I,17
38,2015,NA_5909_RG,FLUX_PYRA[0.35],3,11,3537,2High,2High,I,17
38,2015,NA_5909_RG,FLUX_PYRA[0.35],4,13.5,3164,2High,2High,I,17
38,2015,NA_5909_RG,MZB[1.5],1,10,3337,2High,2High,I,17
38,2015,NA_5909_RG,MZB[1.5],2,17.5,3233,2High,2High,I,17
38,2015,NA_5909_RG,MZB[1.5],3,10,3535,2High,2High,I,17
38,2015,NA_5909_RG,MZB[1.5],4,8,3355,2High,2High,I,17
38,2015,NA_5909_RG,MZB[2],1,17.5,3233,2High,2High,I,17
38,2015,NA_5909_RG,MZB[2],2,15,3592,2High,2High,I,17
38,2015,NA_5909_RG,MZB[2],3,7.5,3165,2High,2High,I,17
38,2015,NA_5909_RG,MZB[2],4,17.5,3327,2High,2High,I,17
38,2015,NA_5909_RG,PROT_TRIF[0.4],1,11,3764,2High,2High,I,17
38,2015,NA_5909_RG,PROT_TRIF[0.4],2,13.5,3539,2High,2High,I,17
38,2015,NA_5909_RG,PROT_TRIF[0.4],3,8.5,4061,2High,2High,I,17
38,2015,NA_5909_RG,PROT_TRIF[0.4],4,8,3652,2High,2High,I,17
38,2015,NA_5909_RG,ZZ_CHECK,1,19,2887,2High,2High,I,17
38,2015,NA_5909_RG,ZZ_CHECK,2,16.5,3402,2High,2High,I,17
38,2015,NA_5909_RG,ZZ_CHECK,3,12.5,3077,2High,2High,I,17
38,2015,NA_5909_RG,ZZ_CHECK,4,20,3510,2High,2High,I,17
39,2015,M9144_RR,AZ_BF[0.2],1,12,2785,1Low,2High,D,36.2
39,2015,M9144_RR,AZ_BF[0.2],2,12,3047,1Low,2High,D,36.2
39,2015,M9144_RR,AZ_BF[0.2],3,15,2898,1Low,2High,D,36.2
39,2015,M9144_RR,AZ_BF[0.2],4,15,2632,1Low,2High,D,36.2
39,2015,M9144_RR,AZ_CIPRO[0.3],1,30,2424,1Low,2High,D,36.2
39,2015,M9144_RR,AZ_CIPRO[0.3],2,35,2440,1Low,2High,D,36.2
39,2015,M9144_RR,AZ_CIPRO[0.3],3,35,2579,1Low,2High,D,36.2
39,2015,M9144_RR,AZ_CIPRO[0.3],4,35,2287,1Low,2High,D,36.2
39,2015,M9144_RR,BIXA_PROT_TRIF[0.5],1,8,2804,1Low,2High,D,36.2
39,2015,M9144_RR,BIXA_PROT_TRIF[0.5],2,6,2775,1Low,2High,D,36.2
39,2015,M9144_RR,BIXA_PROT_TRIF[0.5],3,8,2520,1Low,2High,D,36.2
39,2015,M9144_RR,BIXA_PROT_TRIF[0.5],4,6,3191,1Low,2High,D,36.2
39,2015,M9144_RR,CZM[1],1,30,2724,1Low,2High,D,36.2
39,2015,M9144_RR,CZM[1],2,35,2420,1Low,2High,D,36.2
39,2015,M9144_RR,CZM[1],3,35,2590,1Low,2High,D,36.2
39,2015,M9144_RR,CZM[1],4,35,2581,1Low,2High,D,36.2
39,2015,M9144_RR,EPO_FLUX_PYRA[0.8],1,9,2851,1Low,2High,D,36.2
39,2015,M9144_RR,EPO_FLUX_PYRA[0.8],2,9,2679,1Low,2High,D,36.2
39,2015,M9144_RR,EPO_FLUX_PYRA[0.8],3,10,2974,1Low,2High,D,36.2
39,2015,M9144_RR,EPO_FLUX_PYRA[0.8],4,9,2984,1Low,2High,D,36.2
39,2015,M9144_RR,FLUX_PYRA[0.35],1,6,2716,1Low,2High,D,36.2
39,2015,M9144_RR,FLUX_PYRA[0.35],2,6,2945,1Low,2High,D,36.2
39,2015,M9144_RR,FLUX_PYRA[0.35],3,6,2875,1Low,2High,D,36.2
39,2015,M9144_RR,FLUX_PYRA[0.35],4,6,2835,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[1.5],1,19,2560,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[1.5],2,15,2737,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[1.5],3,18,2590,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[1.5],4,19,2734,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[2],1,12,2371,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[2],2,15,2618,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[2],3,15,2722,1Low,2High,D,36.2
39,2015,M9144_RR,MZB[2],4,15,2608,1Low,2High,D,36.2
39,2015,M9144_RR,PROT_TRIF[0.4],1,12,2915,1Low,2High,D,36.2
39,2015,M9144_RR,PROT_TRIF[0.4],2,10,2636,1Low,2High,D,36.2
39,2015,M9144_RR,PROT_TRIF[0.4],3,10,2765,1Low,2High,D,36.2
39,2015,M9144_RR,PROT_TRIF[0.4],4,10,2915,1Low,2High,D,36.2
39,2015,M9144_RR,ZZ_CHECK,1,35,2526,1Low,2High,D,36.2
39,2015,M9144_RR,ZZ_CHECK,2,40,2524,1Low,2High,D,36.2
39,2015,M9144_RR,ZZ_CHECK,3,35,2579,1Low,2High,D,36.2
39,2015,M9144_RR,ZZ_CHECK,4,35,2489,1Low,2High,D,36.2
41,2015,BMX_Potencia_RR,AZ_BF[0.2],1,8,4187,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,AZ_BF[0.2],2,6,4314,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,AZ_BF[0.2],3,9,4236,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,AZ_BF[0.2],4,4,4543,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],1,12,4362,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],2,7,4103,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],3,11,4234,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],4,13,4324,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],1,7,4565,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],2,2,4285,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],3,3,4392,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],4,1,4429,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,CZM[1],1,13,4219,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,CZM[1],2,10,4174,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,CZM[1],3,8,4362,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,CZM[1],4,10,4407,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],1,3,4377,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],2,1,4579,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],3,2,4315,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],4,2,4239,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],1,0,4662,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],2,3,3904,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],3,4,4212,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],4,1,4392,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[1.5],1,6,4063,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[1.5],2,2,4284,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[1.5],3,0,4412,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[1.5],4,0,4245,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[2],1,3,4790,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[2],2,0,4013,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[2],3,0,4027,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,MZB[2],4,1,4080,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,PROT_TRIF[0.4],1,2,4544,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,PROT_TRIF[0.4],2,5,4230,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,PROT_TRIF[0.4],3,1,4023,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,PROT_TRIF[0.4],4,4,4247,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,ZZ_CHECK,1,18,4251,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,ZZ_CHECK,2,21,4273,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,ZZ_CHECK,3,15,4201,2High,1Low,I,17.8
41,2015,BMX_Potencia_RR,ZZ_CHECK,4,17,4188,2High,1Low,I,17.8
42,2015,BMX_Potencia_RR,AZ_BF[0.2],1,9,3454,2High,1Low,I,31
42,2015,BMX_Potencia_RR,AZ_BF[0.2],2,6,3559,2High,1Low,I,31
42,2015,BMX_Potencia_RR,AZ_BF[0.2],3,11,3495,2High,1Low,I,31
42,2015,BMX_Potencia_RR,AZ_BF[0.2],4,8,3748,2High,1Low,I,31
42,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],1,16,3599,2High,1Low,I,31
42,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],2,14,3385,2High,1Low,I,31
42,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],3,18,3493,2High,1Low,I,31
42,2015,BMX_Potencia_RR,AZ_CIPRO[0.3],4,13,3567,2High,1Low,I,31
42,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],1,3,3766,2High,1Low,I,31
42,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],2,5,3535,2High,1Low,I,31
42,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],3,2,3623,2High,1Low,I,31
42,2015,BMX_Potencia_RR,BIXA_PROT_TRIF[0.5],4,2,3654,2High,1Low,I,31
42,2015,BMX_Potencia_RR,CZM[1],1,14,3481,2High,1Low,I,31
42,2015,BMX_Potencia_RR,CZM[1],2,9,3444,2High,1Low,I,31
42,2015,BMX_Potencia_RR,CZM[1],3,8,3599,2High,1Low,I,31
42,2015,BMX_Potencia_RR,CZM[1],4,11,3636,2High,1Low,I,31
42,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],1,2,3611,2High,1Low,I,31
42,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],2,3,3778,2High,1Low,I,31
42,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],3,3,3560,2High,1Low,I,31
42,2015,BMX_Potencia_RR,EPO_FLUX_PYRA[0.8],4,2,3497,2High,1Low,I,31
42,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],1,2,3846,2High,1Low,I,31
42,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],2,3,3221,2High,1Low,I,31
42,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],3,4,3475,2High,1Low,I,31
42,2015,BMX_Potencia_RR,FLUX_PYRA[0.35],4,2,3623,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[1.5],1,4,3352,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[1.5],2,7,3534,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[1.5],3,6,3640,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[1.5],4,8,3502,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[2],1,2,3952,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[2],2,3,3311,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[2],3,9,3322,2High,1Low,I,31
42,2015,BMX_Potencia_RR,MZB[2],4,4,3366,2High,1Low,I,31
42,2015,BMX_Potencia_RR,PROT_TRIF[0.4],1,2,3749,2High,1Low,I,31
42,2015,BMX_Potencia_RR,PROT_TRIF[0.4],2,1,3490,2High,1Low,I,31
42,2015,BMX_Potencia_RR,PROT_TRIF[0.4],3,3,3319,2High,1Low,I,31
42,2015,BMX_Potencia_RR,PROT_TRIF[0.4],4,2,3504,2High,1Low,I,31
42,2015,BMX_Potencia_RR,ZZ_CHECK,1,33,3507,2High,1Low,I,31
42,2015,BMX_Potencia_RR,ZZ_CHECK,2,37,3525,2High,1Low,I,31
42,2015,BMX_Potencia_RR,ZZ_CHECK,3,25,3466,2High,1Low,I,31
42,2015,BMX_Potencia_RR,ZZ_CHECK,4,29,3455,2High,1Low,I,31
43,2015,AS3730_IPRO,AZ_BF[0.2],1,9.5,3560,2High,1Low,I,14
43,2015,AS3730_IPRO,AZ_BF[0.2],2,8.5,3971,2High,1Low,I,14
43,2015,AS3730_IPRO,AZ_BF[0.2],3,9,3700,2High,1Low,I,14
43,2015,AS3730_IPRO,AZ_BF[0.2],4,10,3789,2High,1Low,I,14
43,2015,AS3730_IPRO,AZ_CIPRO[0.3],1,12,3798,2High,1Low,I,14
43,2015,AS3730_IPRO,AZ_CIPRO[0.3],2,14,3503,2High,1Low,I,14
43,2015,AS3730_IPRO,AZ_CIPRO[0.3],3,11.5,3621,2High,1Low,I,14
43,2015,AS3730_IPRO,AZ_CIPRO[0.3],4,13.5,3776,2High,1Low,I,14
43,2015,AS3730_IPRO,BIXA_PROT_TRIF[0.5],1,6,3958,2High,1Low,I,14
43,2015,AS3730_IPRO,BIXA_PROT_TRIF[0.5],2,5.5,4072,2High,1Low,I,14
43,2015,AS3730_IPRO,BIXA_PROT_TRIF[0.5],3,7,3812,2High,1Low,I,14
43,2015,AS3730_IPRO,BIXA_PROT_TRIF[0.5],4,6,3851,2High,1Low,I,14
43,2015,AS3730_IPRO,CZM[1],1,10,3537,2High,1Low,I,14
43,2015,AS3730_IPRO,CZM[1],2,12,3882,2High,1Low,I,14
43,2015,AS3730_IPRO,CZM[1],3,13,3741,2High,1Low,I,14
43,2015,AS3730_IPRO,CZM[1],4,13,3257,2High,1Low,I,14
43,2015,AS3730_IPRO,EPO_FLUX_PYRA[0.8],1,6.5,3986,2High,1Low,I,14
43,2015,AS3730_IPRO,EPO_FLUX_PYRA[0.8],2,6,3845,2High,1Low,I,14
43,2015,AS3730_IPRO,EPO_FLUX_PYRA[0.8],3,6.5,3863,2High,1Low,I,14
43,2015,AS3730_IPRO,EPO_FLUX_PYRA[0.8],4,6.5,3740,2High,1Low,I,14
43,2015,AS3730_IPRO,FLUX_PYRA[0.35],1,6,3600,2High,1Low,I,14
43,2015,AS3730_IPRO,FLUX_PYRA[0.35],2,6,3859,2High,1Low,I,14
43,2015,AS3730_IPRO,FLUX_PYRA[0.35],3,6,4021,2High,1Low,I,14
43,2015,AS3730_IPRO,FLUX_PYRA[0.35],4,6,3897,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[1.5],1,6,3860,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[1.5],2,5.5,3709,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[1.5],3,5.5,3779,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[1.5],4,6.5,3877,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[2],1,6,3784,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[2],2,5,3672,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[2],3,6.5,3769,2High,1Low,I,14
43,2015,AS3730_IPRO,MZB[2],4,6,4228,2High,1Low,I,14
43,2015,AS3730_IPRO,PROT_TRIF[0.4],1,6,3773,2High,1Low,I,14
43,2015,AS3730_IPRO,PROT_TRIF[0.4],2,6,3851,2High,1Low,I,14
43,2015,AS3730_IPRO,PROT_TRIF[0.4],3,5.5,3928,2High,1Low,I,14
43,2015,AS3730_IPRO,PROT_TRIF[0.4],4,6,3791,2High,1Low,I,14
43,2015,AS3730_IPRO,ZZ_CHECK,1,13,3605,2High,1Low,I,14
43,2015,AS3730_IPRO,ZZ_CHECK,2,15,3645,2High,1Low,I,14
43,2015,AS3730_IPRO,ZZ_CHECK,3,12,3495,2High,1Low,I,14
43,2015,AS3730_IPRO,ZZ_CHECK,4,16,3563,2High,1Low,I,14
46,2015,TMG803,AZ_BF[0.2],1,15,4064,2High,1Low,D,25.1
46,2015,TMG803,AZ_BF[0.2],2,15.3,4257,2High,1Low,D,25.1
46,2015,TMG803,AZ_BF[0.2],3,14.5,4459,2High,1Low,D,25.1
46,2015,TMG803,AZ_BF[0.2],4,15.5,3344,2High,1Low,D,25.1
46,2015,TMG803,AZ_CIPRO[0.3],1,23,3896,2High,1Low,D,25.1
46,2015,TMG803,AZ_CIPRO[0.3],2,22,3792,2High,1Low,D,25.1
46,2015,TMG803,AZ_CIPRO[0.3],3,23.5,3613,2High,1Low,D,25.1
46,2015,TMG803,AZ_CIPRO[0.3],4,23,4541,2High,1Low,D,25.1
46,2015,TMG803,BIXA_PROT_TRIF[0.5],1,4,4787,2High,1Low,D,25.1
46,2015,TMG803,BIXA_PROT_TRIF[0.5],2,4,4242,2High,1Low,D,25.1
46,2015,TMG803,BIXA_PROT_TRIF[0.5],3,3.5,4276,2High,1Low,D,25.1
46,2015,TMG803,BIXA_PROT_TRIF[0.5],4,3.8,4840,2High,1Low,D,25.1
46,2015,TMG803,CZM[1],1,23,3976,2High,1Low,D,25.1
46,2015,TMG803,CZM[1],2,24,4072,2High,1Low,D,25.1
46,2015,TMG803,CZM[1],3,24,3973,2High,1Low,D,25.1
46,2015,TMG803,CZM[1],4,23,3871,2High,1Low,D,25.1
46,2015,TMG803,EPO_FLUX_PYRA[0.8],1,4,4154,2High,1Low,D,25.1
46,2015,TMG803,EPO_FLUX_PYRA[0.8],2,3.8,4147,2High,1Low,D,25.1
46,2015,TMG803,EPO_FLUX_PYRA[0.8],3,3,3749,2High,1Low,D,25.1
46,2015,TMG803,EPO_FLUX_PYRA[0.8],4,3.5,4328,2High,1Low,D,25.1
46,2015,TMG803,FLUX_PYRA[0.35],1,3,5284,2High,1Low,D,25.1
46,2015,TMG803,FLUX_PYRA[0.35],2,3,4202,2High,1Low,D,25.1
