trt,hibr,ph,planta,altura,ps,p,zn,nit,fe,spad
control,1,neutro,1,154,60.53,236.27129939999998,1.0476861899999999,0.3150478760396039,19.002859859999997,16.9
control,1,neutro,2,215,168.49,277.45620479999997,1.4234081339999998,0.27459601335952843,14.089572899999999,20.07
control,1,neutro,3,265,112.75,177.24638,1.221096318,0.2795046902671755,14.378589779999999,19.95
control,1,neutro,4,268,352.92,210.9823224,1.067228,0.1783705018682399,12.210963179999998,15.63
control,1,neutro,5,221,90.75,324.42144779999995,1.3556679999999999,0.2936025966764418,11.560675199999999,28
control,1,neutro,6,176,167.24,NA,NA,NA,NA,NA
control,1,neutro,7,202,132.98,NA,NA,NA,NA,NA
control,1,neutro,8,152,27.69,NA,NA,NA,NA,NA
control,1,neutro,9,195,184.63,NA,NA,NA,NA,NA
control,1,neutro,10,NA,NA,NA,NA,NA,NA,NA
control,1,alcalino,1,238,109.8,246.16044,1.8768159999999998,0.1442577392120075,20.18172288,8.96
control,1,alcalino,2,258,115.02,253.9915692,1.6250479999999998,0.12568165029469547,17.257666439999998,4.52
control,1,alcalino,3,187,92.08,161.1097764,1.5220520000000002,0.08340542372881354,13.1869212,8.76
control,1,alcalino,4,258,137.16,162.8298096,1.46202822,0.08543263888888888,16.0536432,8.54
control,1,alcalino,5,250.99999999999997,183.15,242.5246812,1.6053643200000003,0.13381370078740157,16.16831208,8.54
control,1,alcalino,6,240,123.31,NA,NA,NA,NA,NA
control,1,alcalino,7,154,69.18,NA,NA,NA,NA,NA
control,1,alcalino,8,252.99999999999997,119.62,NA,NA,NA,NA,NA
control,1,alcalino,9,183,87.82,NA,NA,NA,NA,NA
control,1,alcalino,10,NA,NA,NA,NA,NA,NA,NA
control,2,neutro,1,200,286.96,361.360278,3.3857179199999994,0.24690417042253515,15.626390399999996,15.6
control,2,neutro,2,190,101.71,461.4668415,3.6868514849999996,0.2717276797912713,13.42892925,15.65
control,2,neutro,3,204,217.88,369.49902299999997,4.020540029999999,0.22958055703771849,15.951940199999997,17.15
control,2,neutro,4,227.99999999999997,280.8,397.9846304999999,3.7038599999999997,0.3082664630905511,16.9285896,8.97
control,2,neutro,5,180,128.87,411.48584999999997,3.4764299999999992,0.282708948448905,12.6964422,15.15
control,2,neutro,6,193,141.76,NA,NA,NA,NA,NA
control,2,neutro,7,197,30.52,NA,NA,NA,NA,NA
control,2,neutro,8,227.99999999999997,78.18,NA,NA,NA,NA,NA
control,2,neutro,9,170,195.33,NA,NA,NA,NA,NA
control,2,neutro,10,NA,NA,NA,NA,NA,NA,NA
control,2,alcalino,1,191,74.23,116.94091499999999,1.2309569999999999,0.05842147651006711,6.647167800000001,4.25
control,2,alcalino,2,130,29.68,151.22835,1.208389455,0.04923560311284046,5.436726749999999,3.8
control,2,alcalino,3,162,29.15,131.73615,1.224802215,0.06774816176470588,5.5393065,4.69
control,2,alcalino,4,178,34.65,137.6620245,1.085175,0.05981460674157303,5.0058918,5.92
control,2,alcalino,5,157,53.64,133.1485155,1.04631345,0.0658675024108004,4.8827961,4.2
control,2,alcalino,6,167,41.79,NA,NA,NA,NA,NA
control,2,alcalino,7,165,28.67,NA,NA,NA,NA,NA
control,2,alcalino,8,114.99999999999999,47.05,NA,NA,NA,NA,NA
control,2,alcalino,9,110.00000000000001,29.68,NA,NA,NA,NA,NA
control,2,alcalino,10,NA,NA,NA,NA,NA,NA,NA
control,3,neutro,1,254.99999999999997,240.35,679.7040000000001,3.8477401199999997,0.4364754609375,24.802506,14.95
control,3,neutro,2,270,287.6,564.636,3.27124944,0.45352701369863013,29.3608044,13.05
control,3,neutro,3,260,242.72,537.611076,3.345,0.5041190705064549,21.5848836,18.3
control,3,neutro,4,245.00000000000003,237.3,605.985552,4.18290912,0.3165593171641791,23.0596272,13.95
control,3,neutro,5,288,207.23,505.22880000000004,2.85563988,0.34690212966601175,16.75845,14.55
control,3,neutro,6,286,285.9,NA,NA,NA,NA,NA
control,3,neutro,7,292,301.87,NA,NA,NA,NA,NA
control,3,neutro,8,288,207.23,NA,NA,NA,NA,NA
control,3,neutro,9,286,285.9,NA,NA,NA,NA,NA
control,3,neutro,10,292,301.87,NA,NA,NA,NA,NA
control,3,alcalino,1,258,222.5,168.32097,1.1445825959999998,0.1456637806072478,21.844321439999998,3.4
control,3,alcalino,2,244,150.2,246.87075599999997,1.8103855439999998,0.196791676300578,27.6794484,2.46
control,3,alcalino,3,244,108.29,175.05380879999996,1.4812245359999998,0.2024180746561886,33.89563999999999,2.98
control,3,alcalino,4,236,109.36,207.96990959999997,1.9859559999999998,0.19001838139534885,35.687479999999994,3.06
control,3,alcalino,5,247.00000000000003,178.45,175.05380879999996,1.8926757959999998,0.21631528517110266,21.844321439999998,3.4
control,3,alcalino,6,217,76.51,NA,NA,NA,NA,NA
control,3,alcalino,7,260,184.01,NA,NA,NA,NA,NA
control,3,alcalino,8,258,180.4,NA,NA,NA,NA,NA
control,3,alcalino,9,206,134.1,NA,NA,NA,NA,NA
control,3,alcalino,10,259,149.35,NA,NA,NA,NA,NA
sulfato,1,neutro,1,175,124.9,233.5603383,1.917036,0.42932646543330083,21.05835,26.75
sulfato,1,neutro,2,210,121.77,192.81460950000002,2.396295,0.3344351398264224,22.36542,35.35
sulfato,1,neutro,3,217,65.48,155.97702,2.735784648,0.3246156914393226,25.97540211,24.2
sulfato,1,neutro,4,227,166.63,183.71595,2.379259521,0.34017334615384603,14.479285769999999,27.1
sulfato,1,neutro,5,175,204.54,306.3205683,2.699404533,0.3354687199230028,12.951320939999999,27.75
sulfato,1,neutro,6,166,127.90000000000002,NA,NA,NA,NA,NA
sulfato,1,neutro,7,248,307.21,NA,NA,NA,NA,NA
sulfato,1,neutro,8,187,80.1,NA,NA,NA,NA,NA
sulfato,1,neutro,9,240,108.56,NA,NA,NA,NA,NA
sulfato,1,neutro,10,NA,NA,NA,NA,NA,NA,NA
sulfato,1,alcalino,1,229.99999999999997,184.32,367.9655121,3.973740618,0.13154508547008545,21.94882002,23.9
sulfato,1,alcalino,2,265,123.8,314.1693846,4.303690199999999,0.1014942839566929,21.94882002,17.86
sulfato,1,alcalino,3,263,119.93,206.5771296,3.6794689999999997,0.12683138657407403,29.19336519,15.15
sulfato,1,alcalino,4,192,175.74,222.35732699999997,3.8226389999999997,0.11629928115799802,22.80955806,23.25
sulfato,1,alcalino,5,256,131.4,310.96524,3.9944429999999995,0.12726987019230765,21.66190734,18.55
sulfato,1,alcalino,6,254,142.68,NA,NA,NA,NA,NA
sulfato,1,alcalino,7,248,76.23,NA,NA,NA,NA,NA
sulfato,1,alcalino,8,262,158.61,NA,NA,NA,NA,NA
sulfato,1,alcalino,9,184,96.15,NA,NA,NA,NA,NA
sulfato,1,alcalino,10,252.99999999999997,222.79,NA,NA,NA,NA,NA
sulfato,2,neutro,1,208,387.86,317.3954238,4.279861638000001,0.40523910447761197,23.619180000000004,12.5
sulfato,2,neutro,2,200,188.17,314.0777016,3.774654000000001,0.3906902654867257,19.574560980000005,15.45
sulfato,2,neutro,3,198,165.76,251.04097980000003,2.7868866480000007,0.37728854599406536,25.104097980000002,20.5
sulfato,2,neutro,4,199,216.47,270.18576,2.4502140000000003,0.5382884688090737,22.89228318,13.24
sulfato,2,neutro,5,189,217.51,341.72538660000004,2.8753592400000008,0.41081583254043774,20.459286900000002,20.52
sulfato,2,neutro,6,166,374.08,NA,NA,NA,NA,NA
sulfato,2,neutro,7,195,211.43,NA,NA,NA,NA,NA
sulfato,2,neutro,8,195,118.4,NA,NA,NA,NA,NA
sulfato,2,neutro,9,180,210.39,NA,NA,NA,NA,NA
sulfato,2,neutro,10,181,117.34,NA,NA,NA,NA,NA
sulfato,2,alcalino,1,210,159.58,345.8655504,3.639736944,0.1296418658892128,14.848678079999999,12.05
sulfato,2,alcalino,2,147,127.88,327.7574064,4.048128,0.2008197055937193,14.4865152,9.35
sulfato,2,alcalino,3,170,224.79,254.33328,3.903552,0.11945650485436893,18.591027840000002,8.12
sulfato,2,alcalino,4,140,66.79,260.1536688,2.59550064,0.13885730994152048,25.109959680000003,8.62
sulfato,2,alcalino,5,200,131.78,261.9644832,2.95176,0.11427882352941178,23.2387848,13.6
sulfato,2,alcalino,6,191,83.2,NA,NA,NA,NA,NA
sulfato,2,alcalino,7,157,97.3,NA,NA,NA,NA,NA
sulfato,2,alcalino,8,190,139.62,NA,NA,NA,NA,NA
sulfato,2,alcalino,9,189,93.94,NA,NA,NA,NA,NA
sulfato,2,alcalino,10,149,79.9,NA,NA,NA,NA,NA
sulfato,3,neutro,1,263,376,342.60863000000006,2.2344569940000003,0.5726379545454546,25.536651360000004,17.6
sulfato,3,neutro,2,231.99999999999997,276,269.04769000000005,2.4037630000000005,0.828730153846154,19.877961570000004,22.15
sulfato,3,neutro,3,236,273.6,299.16713000000004,2.4037630000000005,0.5180388153998027,31.485530370000003,16.35
sulfato,3,neutro,4,250,286.8,253.91556750000004,2.3795516040000004,0.6659682976744186,25.826840580000002,26.9
sulfato,3,neutro,5,234,266,242.11396000000002,3.1775719590000002,0.7478970977295163,31.340435760000005,27.05
sulfato,3,neutro,6,257,281.66,NA,NA,NA,NA,NA
sulfato,3,neutro,7,280,277.38,NA,NA,NA,NA,NA
sulfato,3,neutro,8,275,284.88,NA,NA,NA,NA,NA
sulfato,3,neutro,9,280,284.2,NA,NA,NA,NA,NA
sulfato,3,neutro,10,280,289.61333333333334,NA,NA,NA,NA,NA
sulfato,3,alcalino,1,276,193.29,443.8812906,5.4685061820000005,0.43898875851996105,43.97068584,18.15
sulfato,3,alcalino,2,212,351.52,289.4272992,4.110552,0.3080489285714285,42.022617479999994,23.3
sulfato,3,alcalino,3,298,317.03,450.8386776,4.285750392,0.4102918662952646,70.9653474,27.1
sulfato,3,alcalino,4,294,288.57,460.57901939999994,4.7215799999999994,0.404741935166994,58.581198539999995,19.25
sulfato,3,alcalino,5,268,385.57,307.51650539999997,4.216176522,0.33142478281853277,51.06722058,17
sulfato,3,alcalino,6,234,243.9,NA,NA,NA,NA,NA
sulfato,3,alcalino,7,289,255.38,NA,NA,NA,NA,NA
sulfato,3,alcalino,8,273,276.24,NA,NA,NA,NA,NA
sulfato,3,alcalino,9,260,348.61,NA,NA,NA,NA,NA
sulfato,3,alcalino,10,202.99999999999997,117.25,NA,NA,NA,NA,NA
urea,1,neutro,1,254.99999999999997,217.12,274.4778600000001,1.3604554800000004,0.35494713076199436,34.36940160000001,30.8
urea,1,neutro,2,245.00000000000003,165,334.14696000000004,1.3180400000000003,0.43070541310541316,21.7195524,16.65
urea,1,neutro,3,252.99999999999997,176.2,319.02920000000006,1.2386400000000002,0.3655872763419483,15.2752896,20.96
urea,1,neutro,4,215,165.02,330.96460800000006,1.2331614000000002,0.3238980169971672,16.1504364,13.04
urea,1,neutro,5,222.00000000000003,97.9,274.4064,1.3604554800000004,0.45294090909090906,14.957054400000002,21.85
urea,1,neutro,6,270,175.11,NA,NA,NA,NA,NA
urea,1,neutro,7,260,226.78,NA,NA,NA,NA,NA
urea,1,neutro,8,229.99999999999997,146.1,NA,NA,NA,NA,NA
urea,1,neutro,9,227.99999999999997,131.86,NA,NA,NA,NA,NA
urea,1,neutro,10,220.00000000000003,86.86,NA,NA,NA,NA,NA
urea,1,alcalino,1,241,106.49,179.397,0.9737937,0.1271871301775148,27.117126000000006,11.15
urea,1,alcalino,2,236,86.36,169.13259000000002,0.9225414000000001,0.11056279287722587,24.880661999999997,9.68
urea,1,alcalino,3,210,178.94,155.62062,0.8340147,0.09918934184675834,25.486371,NA
urea,1,alcalino,4,195,94.03,158.88213000000002,1.0880999999999998,0.0846756496631376,22.970349,7.62
urea,1,alcalino,5,217,61.68,151.42725,0.9020999999999999,0.09229956268221573,22.131674999999998,10.63
urea,1,alcalino,6,150,67.65,NA,NA,NA,NA,NA
urea,1,alcalino,7,193,93.8,NA,NA,NA,NA,NA
urea,1,alcalino,8,227,72.96,NA,NA,NA,NA,NA
urea,1,alcalino,9,153,46.12,NA,NA,NA,NA,NA
urea,1,alcalino,10,NA,NA,NA,NA,NA,NA,NA
urea,2,neutro,1,213,239.76,304.5438,1.66950234,0.3451748031496063,20.6232642,23
urea,2,neutro,2,216,242.4,261.585126,1.71072,0.1893482194417709,15.9807978,19.3
urea,2,neutro,3,210,155,247.300614,2.13374898,0.5068351274787535,14.463068400000001,35.35
urea,2,neutro,4,192,114.39,287.475804,1.8837700199999998,0.2544946223908918,17.85564,19.64
urea,2,neutro,5,225,298.72,200.87595,1.4256,0.3224760626185958,16.3379106,18.3
urea,2,neutro,6,222.00000000000003,175.59,NA,NA,NA,NA,NA
urea,2,neutro,7,204.99999999999997,145.4,NA,NA,NA,NA,NA
urea,2,neutro,8,202.99999999999997,112.69,NA,NA,NA,NA,NA
urea,2,neutro,9,210,221.32,NA,NA,NA,NA,NA
urea,2,neutro,10,190,76.75,NA,NA,NA,NA,NA
urea,2,alcalino,1,153,46.12,219.41755920000003,1.3314840000000001,0.1345848502994012,17.917263000000002,6.03
urea,2,alcalino,2,160,73.81,201.22464600000004,1.6539012000000002,0.12421345436702648,16.31849184,6.56
urea,2,alcalino,3,178,57.13,212.92740000000003,1.9917240000000005,0.11597352941176473,16.980052320000006,4.96
urea,2,alcalino,4,152,117.43,220.96032000000002,1.4719720680000004,0.13181544668587897,19.405774080000004,8.38
urea,2,alcalino,5,178,187.9,167.0440212,1.276464,0.16296627167630057,15.932581560000003,6.46
urea,2,alcalino,6,153,155.9,NA,NA,NA,NA,NA
urea,2,alcalino,7,143,142.69,NA,NA,NA,NA,NA
urea,2,alcalino,8,148,108.48,NA,NA,NA,NA,NA
urea,3,neutro,1,243.00000000000003,253.35000000000002,511.29469830000005,4.519635729000001,0.5020856399074073,38.565231510000004,19.64
urea,3,neutro,2,231.99999999999997,465.14,750.60805,3.071258256,0.6437491070736433,36.6456951,18.3
urea,3,neutro,3,252,401.03,755.8327,3.821622489,0.8056680799616488,40.65927123,16.2
urea,3,neutro,4,231.99999999999997,333.42,734.6589351,3.9010719999999997,0.7654218541784037,35.42417193,19.54
urea,3,neutro,5,257,242.29,856.8112520999999,3.5075165310000003,0.5413513596441947,35.075165309999996,9.95
urea,3,neutro,6,270,391.06,NA,NA,NA,NA,NA
urea,3,neutro,7,272,377.8,NA,NA,NA,NA,NA
urea,3,neutro,8,168,498.03,NA,NA,NA,NA,NA
urea,3,neutro,9,250,328.93,NA,NA,NA,NA,NA
urea,3,neutro,10,238,192,NA,NA,NA,NA,NA
urea,3,alcalino,1,290,236.26,233.6235144,2.858056,0.1676121322803554,26.84786355,10.54
urea,3,alcalino,2,292,112.19,208.1886963,2.06833,0.17095762437810944,26.3768484,8.75
urea,3,alcalino,3,295,164.19,217.6089993,2.468119386,0.2167072509487666,29.485548389999998,8.23
urea,3,alcalino,4,254,293.95,234.5655447,2.4963802950000002,0.20326148044692743,20.7246666,6.92
urea,3,alcalino,5,283,358.03,274.13081730000005,2.143542,0.18715949074074073,20.065245389999998,6.46
urea,3,alcalino,6,223,181.15,NA,NA,NA,NA,NA
urea,3,alcalino,7,214,93.74,NA,NA,NA,NA,NA
urea,3,alcalino,8,295,187.65,NA,NA,NA,NA,NA
urea,3,alcalino,9,240,123.4,NA,NA,NA,NA,NA
urea,3,alcalino,10,210,129.73,NA,NA,NA,NA,NA
